type,sourceName,sourceVersion,productType,device,startDate,endDate,activityType,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,totalFlightsClimbed,HKElevationAscended,HKAverageMETs,HKWeatherHumidity,HKIndoorWorkout,HKTimeZone,HKWeatherTemperature,HKWasUserEntered
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-12 03:37:35,2022-03-12 04:17:36,Running,2400.8465819358826,sec,513.114 kcal,7035.45,,,3557 cm,13.7259 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-14 03:45:39,2022-03-14 04:25:45,Running,2405.805181980133,sec,512.143 kcal,7058.44,,,2074 cm,13.643 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-15 03:43:31,2022-03-15 04:13:33,Running,1802.1236950159073,sec,389.964 kcal,5436.76,,,1997 cm,13.9019 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-18 03:32:04,2022-03-18 03:59:07,Running,1623.6213549375534,sec,343.908 kcal,5035.48,,,2620 cm,13.628 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-19 03:35:12,2022-03-19 04:03:56,Running,1724.5300809144974,sec,377.268 kcal,5269.68,,,2494 cm,13.8874 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-20 03:43:14,2022-03-20 04:10:55,Running,1660.3777140378952,sec,355.613 kcal,5135.51,,,1575 cm,13.7841 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-25 03:28:11,2022-03-25 03:54:36,Running,1584.8481030464172,sec,328.823 kcal,5034.82,,,2320 cm,13.4023 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.5,"Watch5,4","<<HKDevice: 0x28262be80>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.5>",2022-03-26 03:43:07,2022-03-26 04:09:51,Running,1603.7463600635529,sec,351.925 kcal,5048.92,,,2469 cm,13.906 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.6,"Watch5,4","<<HKDevice: 0x282629c20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.6>",2022-04-18 03:39:15,2022-04-18 04:00:38,Running,1283.3086049556732,sec,278.81 kcal,4062.06,,,1683 cm,13.9694 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.6,"Watch5,4","<<HKDevice: 0x282629c20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.6>",2022-05-02 03:27:29,2022-05-02 03:48:10,Running,1240.6354789733887,sec,281.247 kcal,4021.49,,,1211 cm,14.5331 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.6,"Watch5,4","<<HKDevice: 0x282629c20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.6>",2022-05-03 02:43:41,2022-05-03 03:09:41,Running,1560.3180899620056,sec,330.765 kcal,5031.8,,,2040 cm,13.5683 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.6,"Watch5,4","<<HKDevice: 0x282629c20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.6>",2022-05-04 03:03:25,2022-05-04 03:29:25,Running,1559.4778779745102,sec,347.931 kcal,5024.86,,,2231 cm,14.3134 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.7,"Watch5,4","<<HKDevice: 0x28262a170>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.7>",2022-06-03 02:47:06,2022-06-03 03:18:21,Running,1874.2627489566803,sec,427.448 kcal,6025.4,,,2261 cm,14.5815 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.7,"Watch5,4","<<HKDevice: 0x28262a170>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.7>",2022-06-04 02:47:06,2022-06-04 03:23:58,Running,2212.7106699943542,sec,503.369 kcal,7028.16,,,2289 cm,14.5152 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,8.7,"Watch5,4","<<HKDevice: 0x28262a170>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:8.7>",2022-06-06 02:52:51,2022-06-06 03:35:16,Running,2545.1793410778046,sec,576.205 kcal,8024.9,,,2172 cm,14.4676 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-06-08 02:42:32,2022-06-08 03:24:46,Running,2533.6400479078293,sec,570.52 kcal,8024.23,,,2531 cm,14.3756 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-06-11 02:49:57,2022-06-11 03:31:30,Running,2493.517231941223,sec,577.908 kcal,8012.65,,,2264 cm,14.5486 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-06-14 02:45:00,2022-06-14 03:26:23,Running,2483.5264320373535,sec,576.481 kcal,8023.31,,,2346 cm,14.565 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-01 02:35:28,2022-09-01 03:02:12,Running,1603.2716419696808,sec,336.95 kcal,5026.55,,,1909 cm,13.2942 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-02 02:46:07,2022-09-02 03:14:40,Running,1600.3492290973663,sec,327.31 kcal,5005.41,,,1705 cm,12.2754 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-05 02:38:38,2022-09-05 03:10:10,Running,1892.1470340490341,sec,407.452 kcal,6010.89,,,2376 cm,13.6118 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-06 02:31:39,2022-09-06 03:04:44,Running,1985.2579160928726,sec,413.458 kcal,6013.35,,,2275 cm,13.2419 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-08 02:47:24,2022-09-08 03:25:26,Running,2281.939596056938,sec,494.945 kcal,7009.37,,,2083 cm,13.7208 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-09 02:52:55,2022-09-09 03:34:33,Running,2470.973335146904,sec,529.85 kcal,8013.85,,,2522 cm,13.5328 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-12 02:38:58,2022-09-12 03:16:19,Running,2241.1694210767746,sec,495.695 kcal,7012.7,,,2364 cm,13.9629 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.0,"Watch5,4","<<HKDevice: 0x282612b20>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.0>",2022-09-13 02:33:21,2022-09-13 03:09:13,Running,2151.6626460552216,sec,484.532 kcal,7007.17,,,2429 cm,14.1992 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.1,"Watch5,4","<<HKDevice: 0x282619ea0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.1>",2022-10-13 03:28:27,2022-10-13 03:48:36,Running,1208.546215891838,sec,263.094 kcal,4019.03,,,2325 cm,13.8414 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.1,"Watch5,4","<<HKDevice: 0x282619ea0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.1>",2022-10-13 04:00:37,2022-10-13 04:08:13,Running,456.4213219881058,sec,100.068 kcal,1512.37,,,,14.1546 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-10-31 03:02:50,2022-10-31 03:21:27,Running,1116.6134250164032,sec,250.146 kcal,3560.34,,,1612 cm,13.3678 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-01 03:04:53,2022-11-01 03:23:46,Running,1114.239718079567,sec,257.321 kcal,3658.83,,,1765 cm,13.5452 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-03 03:10:45,2022-11-03 03:31:28,Running,1242.336424946785,sec,277.027 kcal,4016.95,,,1504 cm,13.3501 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-07 03:13:46,2022-11-07 03:34:56,Running,1270.74132502079,sec,269.526 kcal,4015.79,,,1986 cm,12.728 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-08 03:19:30,2022-11-08 03:40:24,Running,1253.9375450611115,sec,274.057 kcal,4013.11,,,2064 cm,13.0718 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-10 03:12:09,2022-11-10 03:49:22,Running,2233.429008960724,sec,502.172 kcal,7020.81,,,2803 cm,13.1953 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-11 03:10:18,2022-11-11 03:47:44,Running,2200.2745978832245,sec,510.359 kcal,7009.34,,,2259 cm,13.4668 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-15 03:23:42,2022-11-15 03:56:10,Running,1891.3724479675293,sec,454.358 kcal,6015.1,,,2256 cm,13.8513 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-17 03:21:27,2022-11-17 04:04:30,Running,2583.742770075798,sec,614.454 kcal,8010.05,,,2991 cm,13.7834 kcal/hr·kg,,0,Europe/Moscow,,
HKWorkoutTypeIdentifier,Даня’s Apple Watch,9.2,"Watch5,4","<<HKDevice: 0x2826112c0>, name:Apple Watch,anufacturer:Apple Inc.,odel:Watch, hardware:Watch5,4, software:9.2>",2022-11-18 03:09:55,2022-11-18 03:53:21,Running,2606.239212989807,sec,616.493 kcal,8018.53,,,3420 cm,13.7984 kcal/hr·kg,,0,Europe/Moscow,,
